trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
309,False,"{'a': 0.6, 'e': 5.50682819791267e-41}",25,16,12.703002346322757,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.6, 'e': 4.0795586671775746e-41}",25,0,27.197995644210785,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
311,False,"{'a': 0.6, 'e': 3.0222113929851715e-41}",20,0,28.366908399556973,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.6, 'e': 2.2389092666752908e-41}",20,0,23.888911590244014,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
313,False,"{'a': 0.6, 'e': 1.6586247792061988e-41}",25,6,30.35552766059981,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.6, 'e': 1.2287394577101434e-41}",20,0,29.405787012861722,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
315,False,"{'a': 0.6, 'e': 9.102725787422474e-42}",25,14,19.49713136013757,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.6, 'e': 6.743465121191907e-42}",20,0,20.122995988811255,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
317,False,"{'a': 0.6, 'e': 4.9956818323106133e-42}",30,0,40.08605078024728,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
318,False,"{'a': 0.6, 'e': 3.7008921261043325e-42}",20,0,27.548961736006486,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
319,False,"{'a': 0.6, 'e': 2.7416883197955914e-42}",20,0,22.060833246972468,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
320,False,"{'a': 0.6, 'e': 2.031092662734819e-42}",25,0,30.349294421604366,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
321,False,"{'a': 0.6, 'e': 1.504670452446901e-42}",25,0,32.71422863219389,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
322,False,"{'a': 0.6, 'e': 1.1146872872940685e-42}",25,13,-20.421115943795037,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
323,False,"{'a': 0.6, 'e': 8.257806527897226e-43}",20,0,24.768503344222474,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
324,False,"{'a': 0.6, 'e': 6.117533538730698e-43}",20,6,22.34562611775506,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.6, 'e': 4.531980311123208e-43}",25,0,27.885001821618822,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
326,False,"{'a': 0.6, 'e': 3.3573735902508733e-43}",25,0,-8.446758630534664,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
327,False,"{'a': 0.6, 'e': 2.487203529293443e-43}",30,21,16.751326913982187,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.6, 'e': 1.8425656930444573e-43}",30,0,31.323764723298112,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
329,False,"{'a': 0.6, 'e': 1.3650062382103712e-43}",20,0,27.416359435275066,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
330,False,"{'a': 0.6, 'e': 1.0112214926104523e-43}",25,7,31.82916326129339,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.6, 'e': 7.491313068707862e-44}",20,0,26.728187519603164,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
332,False,"{'a': 0.6, 'e': 5.549701218129859e-44}",25,14,17.50840344157439,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.6, 'e': 4.1113197817301243e-44}",20,0,25.1533898591724,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
334,False,"{'a': 0.6, 'e': 3.0457406053548596e-44}",20,0,20.574433711728563,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
335,False,"{'a': 0.6, 'e': 2.256340135917045e-44}",25,2,37.98514614586651,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.6, 'e': 1.6715378847428109e-44}",25,16,16.032031842389667,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.6, 'e': 1.2383057215772516e-44}",20,0,24.436506769792384,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
338,False,"{'a': 0.6, 'e': 9.173594413188503e-45}",20,10,18.32631955134164,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.6, 'e': 6.795965890434054e-45}",20,0,26.948412294896297,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
340,False,"{'a': 0.6, 'e': 5.034575358765002e-45}",25,0,31.86296680799788,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
341,False,"{'a': 0.6, 'e': 3.7297051591683106e-45}",25,0,29.63239926171222,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
342,False,"{'a': 0.6, 'e': 2.763033539682491e-45}",25,0,33.69850343072711,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
343,False,"{'a': 0.6, 'e': 2.046905590551492e-45}",25,0,-12.021397838006592,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
344,False,"{'a': 0.6, 'e': 1.516384957495817e-45}",20,0,27.94612454099292,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
345,False,"{'a': 0.6, 'e': 1.1233656060805736e-45}",20,0,22.736049119721965,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
346,False,"{'a': 0.6, 'e': 8.322097094716502e-46}",20,0,21.115150300372395,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
347,False,"{'a': 0.6, 'e': 6.165161162048372e-46}",20,0,27.766910656536414,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
348,False,"{'a': 0.6, 'e': 4.567263722284707e-46}",25,0,27.193198433937443,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
349,False,"{'a': 0.6, 'e': 3.3835121841271165e-46}",25,11,17.60480450016823,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.6, 'e': 2.5065674758999636e-46}",30,0,2.1548709323861104,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
351,False,"{'a': 0.6, 'e': 1.8569108575148756e-46}",20,11,12.169821241994443,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.6, 'e': 1.3756333974287331e-46}",25,0,31.238531349374078,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
353,False,"{'a': 0.6, 'e': 1.0190942857935006e-46}",20,0,28.74232433491516,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
354,False,"{'a': 0.6, 'e': 7.549636155084472e-47}",20,7,20.410343011106775,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.6, 'e': 5.592908023204045e-47}",25,0,29.91424519565012,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
356,False,"{'a': 0.6, 'e': 4.1433281701865247e-47}",20,0,-17.801666586438284,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
357,False,"{'a': 0.6, 'e': 3.0694530027380194e-47}",25,6,-10.977475180498494,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
358,False,"{'a': 0.6, 'e': 2.2739067119545356e-47}",25,20,12.040310783319509,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.6, 'e': 1.6845515243463746e-47}",20,0,27.697400027555886,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
360,False,"{'a': 0.6, 'e': 1.247946462912957e-47}",20,14,9.555527264367742,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.6, 'e': 9.245014781612202e-48}",25,19,11.30194014474696,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.6, 'e': 6.848875400690131e-48}",25,0,32.51804372902968,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
363,False,"{'a': 0.6, 'e': 5.073771688010051e-48}",30,0,37.709950824807954,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
364,False,"{'a': 0.6, 'e': 3.758742514056882e-48}",20,0,20.04711048097157,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
365,False,"{'a': 0.6, 'e': 2.7845449412643464e-48}",20,0,22.061941364189313,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
366,False,"{'a': 0.6, 'e': 2.0628416287957316e-48}",25,0,39.001034117126494,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
367,False,"{'a': 0.6, 'e': 1.5281906649926305e-48}",25,0,29.776055042965524,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
368,False,"{'a': 0.6, 'e': 1.1321114893022517e-48}",20,0,23.283836011364908,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.6, 'e': 8.386888191182239e-49}",20,0,30.745714554304385,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
370,False,"{'a': 0.6, 'e': 6.213159586848137e-49}",20,0,24.162505520766253,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
371,False,"{'a': 0.6, 'e': 4.6028218299403946e-49}",20,0,27.483742243772234,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.6, 'e': 3.4098542781714117e-49}",25,0,29.408563907410706,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
373,False,"{'a': 0.6, 'e': 2.5260821791388886e-49}",20,0,22.935035707121557,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
374,False,"{'a': 0.6, 'e': 1.871367705245468e-49}",30,0,36.70405888518253,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
375,False,"{'a': 0.6, 'e': 1.386343293641177e-49}",25,0,33.95837428439246,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
376,False,"{'a': 0.6, 'e': 1.0270283720492891e-49}",20,1,32.1027666912233,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.6, 'e': 7.608413311711957e-50}",30,0,32.553801531481625,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
378,False,"{'a': 0.6, 'e': 5.636451211793549e-50}",20,0,16.629618232855943,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
379,False,"{'a': 0.6, 'e': 4.1755857576802093e-50}",20,0,-18.33723536424179,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
380,False,"{'a': 0.6, 'e': 3.0933500113085753e-50}",30,0,42.18442228872139,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
381,False,"{'a': 0.6, 'e': 2.2916100513233905e-50}",20,0,23.21691361698386,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
382,False,"{'a': 0.6, 'e': 1.6976664807177343e-50}",20,0,28.4494487331721,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
383,False,"{'a': 0.6, 'e': 1.2576622615563057e-50}",20,0,-15.271780905866697,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
384,False,"{'a': 0.6, 'e': 9.316991188246876e-51}",20,13,13.280858293966489,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.6, 'e': 6.902196834184295e-51}",25,0,27.205680656445196,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
386,False,"{'a': 0.6, 'e': 5.113273177495395e-51}",30,0,33.04848151269203,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
387,False,"{'a': 0.6, 'e': 3.7880059372116923e-51}",20,0,24.547530788342474,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
388,False,"{'a': 0.6, 'e': 2.806223818336949e-51}",20,0,18.404943510331538,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
389,False,"{'a': 0.6, 'e': 2.078901735935035e-51}",25,9,30.53997447349995,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.6, 'e': 1.540088284987527e-51}",30,0,36.74633428889671,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
391,False,"{'a': 0.6, 'e': 1.1409254629772183e-51}",20,6,-2.4021033383760777,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
392,False,"{'a': 0.6, 'e': 8.45218371413248e-52}",20,0,-12.542674282870678,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
393,False,"{'a': 0.6, 'e': 6.261531699978618e-52}",30,0,36.84289088463172,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
394,False,"{'a': 0.6, 'e': 4.638656772720332e-52}",20,0,24.745868616984584,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
395,False,"{'a': 0.6, 'e': 3.4364014567198766e-52}",20,0,4.6652189571729865,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
396,False,"{'a': 0.6, 'e': 2.545748812715282e-52}",25,0,29.179991948360765,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
397,False,"{'a': 0.6, 'e': 1.8859371057383313e-52}",20,0,22.789770375726857,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
398,False,"{'a': 0.6, 'e': 1.3971365709906994e-52}",25,3,-9.600573106170765,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
399,False,"{'a': 0.6, 'e': 1.0350242285706866e-52}",25,7,16.295783343519357,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
400,False,"{'a': 0.6, 'e': 7.667648073722038e-53}",35,4,33.59110853511314,"{0: 31, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.6, 'e': 5.680333402788362e-53}",25,1,36.68853415590612,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.6, 'e': 4.208094484332602e-53}",20,3,24.3815999193373,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.6, 'e': 3.1174330683438293e-53}",20,11,11.319824875596238,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.6, 'e': 2.3094512187848236e-53}",25,0,31.479703433401607,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
405,False,"{'a': 0.6, 'e': 1.7108835426513978e-53}",20,1,27.32744035877348,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.6, 'e': 1.2674537018606425e-53}",20,0,29.69438374528715,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
407,False,"{'a': 0.6, 'e': 9.389527962088576e-54}",20,0,29.82025874122443,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
408,False,"{'a': 0.6, 'e': 6.955933397915696e-54}",25,3,30.316811922698356,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.6, 'e': 5.153082203024442e-54}",20,0,28.643013315844716,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
410,False,"{'a': 0.6, 'e': 3.817497188671194e-54}",20,6,19.75757371467037,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.6, 'e': 2.828071474768854e-54}",25,19,9.477416130117033,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.6, 'e': 2.0950868778989842e-54}",20,0,21.543783889068038,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
413,False,"{'a': 0.6, 'e': 1.552078533058741e-54}",20,0,26.1168073116959,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
414,False,"{'a': 0.6, 'e': 1.1498080572188672e-54}",25,6,21.742021789249065,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
415,False,"{'a': 0.6, 'e': 8.517987590743841e-55}",20,1,25.38197990968071,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.6, 'e': 6.310280410763805e-55}",20,0,28.463805347412897,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
417,False,"{'a': 0.6, 'e': 4.6747707059047415e-55}",20,0,23.385599350234067,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
418,False,"{'a': 0.6, 'e': 3.463155316443369e-55}",25,0,37.162552070343864,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
419,False,"{'a': 0.6, 'e': 2.5655685594720083e-55}",20,0,31.017203419375438,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
420,False,"{'a': 0.6, 'e': 1.9006199352650114e-55}",20,0,29.365904005738177,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
421,False,"{'a': 0.6, 'e': 1.4080138786352275e-55}",25,0,36.072227188877285,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
422,False,"{'a': 0.6, 'e': 1.0430823362657136e-55}",20,0,26.24388615768895,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
423,False,"{'a': 0.6, 'e': 7.727344003768953e-56}",20,16,7.1391044152892045,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.6, 'e': 5.724557235467657e-56}",30,0,38.23914530428828,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
425,False,"{'a': 0.6, 'e': 4.2408563053698035e-56}",25,3,29.363799086417067,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.6, 'e': 3.1417036223109017e-56}",20,0,29.38847193196206,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
427,False,"{'a': 0.6, 'e': 2.32743128738967e-56}",25,0,31.145694847465666,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
428,False,"{'a': 0.6, 'e': 1.7242035050829752e-56}",25,0,27.025013974718114,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
429,False,"{'a': 0.6, 'e': 1.277321372728751e-56}",25,4,26.249743694815756,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.6, 'e': 9.462629465836427e-57}",20,12,11.378330905551406,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.6, 'e': 7.010088323851337e-57}",25,0,28.41833761728756,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
432,False,"{'a': 0.6, 'e': 5.193201158897233e-57}",30,0,37.8424833786089,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.6, 'e': 3.8472180421764833e-57}",25,0,32.80477459551754,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
434,False,"{'a': 0.6, 'e': 2.8500892245797847e-57}",25,14,-22.719351225744713,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
435,False,"{'a': 0.6, 'e': 2.111398028137333e-57}",25,3,30.354018265386745,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.6, 'e': 1.5641621303555867e-57}",20,0,24.151724731552505,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
437,False,"{'a': 0.6, 'e': 1.158759806267751e-57}",25,18,10.367342204868677,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.6, 'e': 8.584303778767675e-58}",25,0,33.487065620226105,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
439,False,"{'a': 0.6, 'e': 6.3594086511780164e-58}",25,20,10.078900802808821,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.6, 'e': 4.711165801553621e-58}",30,0,37.73565106640237,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
441,False,"{'a': 0.6, 'e': 3.490117466443513e-58}",25,0,-9.357771902345357,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
442,False,"{'a': 0.6, 'e': 2.5855426114608686e-58}",20,0,26.859231157665633,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
443,False,"{'a': 0.6, 'e': 1.9154170769192028e-58}",35,11,37.77822365060513,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.6, 'e': 1.4189758707866609e-58}",25,11,18.371017762433745,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.6, 'e': 1.0512031797864654e-58}",25,0,29.2547014473555,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
446,False,"{'a': 0.6, 'e': 7.787504692243733e-59}",25,0,30.05844752421212,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
447,False,"{'a': 0.6, 'e': 5.769125369658531e-59}",25,0,25.888567570379546,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
448,False,"{'a': 0.6, 'e': 4.273873191240191e-59}",20,10,15.681773128707336,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.6, 'e': 3.166163132953854e-59}",25,0,28.179810773972005,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
450,False,"{'a': 0.6, 'e': 2.345551338542927e-59}",25,0,35.14305465394408,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
451,False,"{'a': 0.6, 'e': 1.737627169136993e-59}",25,2,33.09316777526055,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.6, 'e': 1.2872658676482776e-59}",20,0,23.198753106322748,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
453,False,"{'a': 0.6, 'e': 9.536300096155047e-60}",25,3,28.274789945308555,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.6, 'e': 7.064664869120478e-60}",20,7,15.744319284172846,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.6, 'e': 5.233632458054474e-60}",20,0,25.199948952039584,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
456,False,"{'a': 0.6, 'e': 3.8771702852780005e-60}",25,6,27.607027800940106,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.6, 'e': 2.872278392019677e-60}",25,0,32.3162908074118,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
458,False,"{'a': 0.6, 'e': 2.1278361676785628e-60}",30,11,29.36559904772551,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.6, 'e': 1.5763398036418385e-60}",25,0,35.17162089899072,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
460,False,"{'a': 0.6, 'e': 1.1677812485237153e-60}",20,0,23.388500321531723,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
461,False,"{'a': 0.6, 'e': 8.651136266768137e-61}",20,3,-19.263311070480068,"{0: 15, 1: 0, 2: 0, 3: 2, 4: 0}",1
462,False,"{'a': 0.6, 'e': 6.40891937602225e-61}",25,0,29.539734695863288,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
