trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
463,False,"{'a': 0.6, 'e': 4.747844248637389e-61}",25,0,29.292888067407652,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
464,False,"{'a': 0.6, 'e': 3.517289528349478e-61}",20,0,23.13423223342062,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
465,False,"{'a': 0.6, 'e': 2.605672170014299e-61}",20,0,22.65297323378295,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
466,False,"{'a': 0.6, 'e': 1.9303294206698636e-61}",20,0,27.373316486658084,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
467,False,"{'a': 0.6, 'e': 1.4300232067502196e-61}",30,8,30.74186547992388,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.6, 'e': 1.059387247558262e-61}",25,0,35.90903286321902,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
469,False,"{'a': 0.6, 'e': 7.848133757490142e-62}",25,0,30.659098951335363,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
470,False,"{'a': 0.6, 'e': 5.814040485895972e-62}",35,7,43.20820986702434,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.6, 'e': 4.307147127732924e-62}",20,13,11.42239837250487,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.6, 'e': 3.190813071381477e-62}",25,0,31.609936864593045,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
473,False,"{'a': 0.6, 'e': 2.363812462068793e-62}",25,0,31.659304010874084,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.6, 'e': 1.751155342175074e-62}",25,3,24.442388720631754,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.6, 'e': 1.2972877847274232e-62}",20,13,13.118163784692895,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.6, 'e': 9.610544283938971e-63}",20,16,7.728358462902381,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.6, 'e': 7.119666316210523e-63}",20,14,9.929583110040296,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.6, 'e': 5.27437853222264e-63}",30,0,37.2773180389644,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
479,False,"{'a': 0.6, 'e': 3.907355719443027e-63}",20,0,28.439088808656237,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
480,False,"{'a': 0.6, 'e': 2.894640311648317e-63}",30,20,14.38343897997393,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.6, 'e': 2.1444022851888794e-63}",25,19,9.338981057542345,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.6, 'e': 1.5886122853394354e-63}",25,14,19.458467667022127,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.6, 'e': 1.176872926578278e-63}",20,0,23.46323526388493,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
484,False,"{'a': 0.6, 'e': 8.718489074362059e-64}",20,0,19.228185106393056,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
485,False,"{'a': 0.6, 'e': 6.458815563101897e-64}",25,14,18.600903586719234,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.6, 'e': 4.784808253168535e-64}",30,0,36.926296977211166,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
487,False,"{'a': 0.6, 'e': 3.544673136415513e-64}",25,0,29.033707305789022,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.6, 'e': 2.6259584458176248e-64}",25,0,33.0010974194753,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
489,False,"{'a': 0.6, 'e': 1.945357863414742e-64}",20,0,25.707319056835022,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
490,False,"{'a': 0.6, 'e': 1.4411565509640975e-64}",25,0,27.371291044385785,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
491,False,"{'a': 0.6, 'e': 1.067635031809024e-64}",25,1,36.22868968386249,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.6, 'e': 7.909234846022304e-65}",30,0,37.27452992050357,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
493,False,"{'a': 0.6, 'e': 5.8593052855840844e-65}",20,16,7.731091299705388,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.6, 'e': 4.340680116097386e-65}",25,17,11.902275177067205,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.6, 'e': 3.2156549201557784e-65}",20,15,9.024248742100603,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.6, 'e': 2.3822157562762154e-65}",25,0,31.592616444059356,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
497,False,"{'a': 0.6, 'e': 1.7647888378444988e-65}",20,7,19.830258665598105,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.6, 'e': 1.3073877267309184e-65}",30,0,38.58862728395949,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
499,False,"{'a': 0.6, 'e': 9.685366494579149e-66}",20,0,21.989599815954115,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
500,False,"{'a': 0.6, 'e': 7.175095973164452e-66}",20,9,17.945914600567352,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.6, 'e': 5.315441832060248e-66}",20,2,23.500898943819852,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.6, 'e': 3.9377761601640437e-66}",35,10,37.8356464162679,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.6, 'e': 2.917176328415614e-66}",20,10,17.91358474373069,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.6, 'e': 2.161097377031682e-66}",30,0,34.99835191198439,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
505,False,"{'a': 0.6, 'e': 1.6009803135725382e-66}",20,0,25.293952417860663,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
506,False,"{'a': 0.6, 'e': 1.1860353872472665e-66}",20,0,23.872863215341173,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
507,False,"{'a': 0.6, 'e': 8.786366252460722e-67}",20,0,-22.76073656681876,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
508,False,"{'a': 0.6, 'e': 6.509100213405846e-67}",25,3,30.544099286811722,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.6, 'e': 4.822060038334309e-67}",20,9,17.74190434443025,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.6, 'e': 3.572269937619239e-67}",25,5,27.46551885519157,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.6, 'e': 2.646402658981876e-67}",25,10,27.070959921596412,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.6, 'e': 1.9605033090343203e-67}",30,0,42.174421497163436,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
513,False,"{'a': 0.6, 'e': 1.4523765730394252e-67}",25,15,15.419211477957802,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.6, 'e': 1.075947028598878e-67}",20,0,27.49382621503634,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
515,False,"{'a': 0.6, 'e': 7.970811632744022e-68}",20,12,13.215387802670898,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.6, 'e': 5.904922491158565e-68}",20,0,24.571286915029525,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
517,False,"{'a': 0.6, 'e': 4.374474173163545e-68}",25,4,22.557336975533513,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.6, 'e': 3.2406901733811464e-68}",25,20,9.68953732983905,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.6, 'e': 2.4007623280249488e-68}",20,0,27.990460031316985,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
520,False,"{'a': 0.6, 'e': 1.7785284761271413e-68}",20,0,29.43158935605564,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
521,False,"{'a': 0.6, 'e': 1.317566301116276e-68}",35,0,44.061420459235435,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
522,False,"{'a': 0.6, 'e': 9.76077122823152e-69}",25,0,36.30827925411908,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
523,False,"{'a': 0.6, 'e': 7.230957173779781e-69}",25,0,30.023688117270805,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
524,False,"{'a': 0.6, 'e': 5.35682482730524e-69}",20,0,19.86700288576042,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
525,False,"{'a': 0.6, 'e': 3.968433437067919e-69}",20,11,18.96850401543344,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.6, 'e': 2.93988779774249e-69}",30,0,33.44158780097593,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
527,False,"{'a': 0.6, 'e': 2.1779224473274855e-69}",25,0,29.634093029861187,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
528,False,"{'a': 0.6, 'e': 1.6134446322119203e-69}",20,0,29.884505572071795,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
529,False,"{'a': 0.6, 'e': 1.1952691816037035e-69}",30,12,23.311182037022228,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.6, 'e': 8.854771883513488e-70}",25,0,23.176938799048784,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
531,False,"{'a': 0.6, 'e': 6.559776351286966e-70}",35,0,50.29420738057438,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
532,False,"{'a': 0.6, 'e': 4.859601844630422e-70}",25,0,37.45082220674625,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
533,False,"{'a': 0.6, 'e': 3.6000815917607034e-70}",20,0,-11.545856913591413,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
534,False,"{'a': 0.6, 'e': 2.667006039117171e-70}",20,0,22.550401435678435,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
535,False,"{'a': 0.6, 'e': 1.9757666684461785e-70}",30,0,39.015631233392256,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
536,False,"{'a': 0.6, 'e': 1.4636839478005435e-70}",20,3,20.87597285717131,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.6, 'e': 1.0843237378499911e-70}",25,0,32.605241245082546,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
538,False,"{'a': 0.6, 'e': 8.0328678211698e-71}",20,0,21.960797043432652,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
539,False,"{'a': 0.6, 'e': 5.950894846250439e-71}",30,17,25.1926250651346,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.6, 'e': 4.408531331463255e-71}",20,14,10.212711748390848,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.6, 'e': 3.2659203367942134e-71}",25,0,30.4003161002492,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
542,False,"{'a': 0.6, 'e': 2.419453292792126e-71}",25,0,28.065999833832876,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
543,False,"{'a': 0.6, 'e': 1.792375083388786e-71}",20,0,29.268472025443558,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
544,False,"{'a': 0.6, 'e': 1.3278241200703263e-71}",30,14,27.595238010284547,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.6, 'e': 9.836763020087668e-72}",25,8,27.84847549785081,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.6, 'e': 7.287253277809068e-72}",20,0,23.011477462851776,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
547,False,"{'a': 0.6, 'e': 5.398530006923529e-72}",20,0,29.511163122801683,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
548,False,"{'a': 0.6, 'e': 3.999329394025951e-72}",20,0,26.34351798072394,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
549,False,"{'a': 0.6, 'e': 2.9627760856023977e-72}",25,16,13.649372570328584,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.6, 'e': 2.1948785080143133e-72}",20,0,26.529754551456744,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
551,False,"{'a': 0.6, 'e': 1.6260059909197073e-72}",20,0,21.072641361403242,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
552,False,"{'a': 0.6, 'e': 1.2045748650109512e-72}",30,16,-18.84679402238232,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
553,False,"{'a': 0.6, 'e': 8.923710081753334e-73}",20,0,23.812367374698606,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
554,False,"{'a': 0.6, 'e': 6.610847024644012e-73}",20,0,-23.0295100591879,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
555,False,"{'a': 0.6, 'e': 4.897435929995806e-73}",20,0,26.565689839552217,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
556,False,"{'a': 0.6, 'e': 3.628109771562207e-73}",20,0,24.81805113572915,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
557,False,"{'a': 0.6, 'e': 2.6877698254066682e-73}",35,0,45.32696880246307,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
558,False,"{'a': 0.6, 'e': 1.9911488596597793e-73}",30,0,33.86875542159772,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
559,False,"{'a': 0.6, 'e': 1.4750793553255894e-73}",25,7,29.330113517462696,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.6, 'e': 1.0927656633766386e-73}",20,4,24.73020128525019,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.6, 'e': 8.095407143647585e-74}",20,0,22.96652651390692,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
562,False,"{'a': 0.6, 'e': 5.9972251158510715e-74}",30,0,38.31318973810527,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
563,False,"{'a': 0.6, 'e': 4.4428536393525e-74}",35,0,34.57148207861887,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
564,False,"{'a': 0.6, 'e': 3.291346927854414e-74}",20,0,9.046180667864867,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
565,False,"{'a': 0.6, 'e': 2.4382897747393455e-74}",30,15,26.47889799659025,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.6, 'e': 1.806329492428829e-74}",30,0,28.47777918706443,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
567,False,"{'a': 0.6, 'e': 1.3381618005460355e-74}",20,12,13.158390232283267,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.6, 'e': 9.91334644064758e-75}",20,0,27.350182347282214,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
569,False,"{'a': 0.6, 'e': 7.343987671161981e-75}",25,4,27.470338853764517,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.6, 'e': 5.440559879258691e-75}",20,0,18.851161767738105,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
571,False,"{'a': 0.6, 'e': 4.0304658892647654e-75}",25,0,34.58385299518616,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
572,False,"{'a': 0.6, 'e': 2.985842568603481e-75}",25,18,14.923621730769838,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.6, 'e': 2.211966578908561e-75}",25,2,28.82697485629066,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.6, 'e': 1.638665145194467e-75}",30,0,45.692715816186535,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
575,False,"{'a': 0.6, 'e': 1.2139529971561139e-75}",30,18,21.67249999701939,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.6, 'e': 8.993184993444308e-76}",30,20,13.344653226518552,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.6, 'e': 6.66231530510494e-76}",20,0,31.99308869869793,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
578,False,"{'a': 0.6, 'e': 4.9355645699484175e-76}",20,0,22.563645845883723,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
579,False,"{'a': 0.6, 'e': 3.6563561627689147e-76}",30,18,20.17339033320399,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.6, 'e': 2.708695266681101e-76}",20,0,27.929462635667676,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
581,False,"{'a': 0.6, 'e': 2.0066508078316845e-76}",20,0,17.841567947565082,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
582,False,"{'a': 0.6, 'e': 1.4865634809874003e-76}",25,4,26.18795584722797,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.6, 'e': 1.1012733129155067e-76}",20,0,-16.379004053968302,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
584,False,"{'a': 0.6, 'e': 8.158433361583263e-77}",20,0,26.351780272414608,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
585,False,"{'a': 0.6, 'e': 6.043916086478479e-77}",30,0,38.6432150196984,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
586,False,"{'a': 0.6, 'e': 4.4774431611345984e-77}",30,0,35.27997102649573,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
587,False,"{'a': 0.6, 'e': 3.3169714758352593e-77}",25,0,34.72111211797934,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
588,False,"{'a': 0.6, 'e': 2.4572729067802885e-77}",25,0,34.786145834971904,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
589,False,"{'a': 0.6, 'e': 1.820392542530366e-77}",25,5,30.732713386064574,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.6, 'e': 1.3485799642996142e-77}",25,0,25.41580504620459,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
591,False,"{'a': 0.6, 'e': 9.990526095994547e-78}",20,0,25.023913273259573,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
592,False,"{'a': 0.6, 'e': 7.40116376610895e-78}",20,0,24.53377766722782,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
593,False,"{'a': 0.6, 'e': 5.482916972182834e-78}",20,16,7.20301811460463,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.6, 'e': 4.0618447954780786e-78}",25,13,20.541946791646154,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.6, 'e': 3.0090886340713665e-78}",30,20,15.354298790050663,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.6, 'e': 2.229187687766331e-78}",30,20,16.010536100440223,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.6, 'e': 1.651422856416646e-78}",20,1,30.83385206929357,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.6, 'e': 1.2234041420837e-78}",25,2,25.89588179115766,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.6, 'e': 9.063200797130901e-79}",20,0,25.26055336968205,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
600,False,"{'a': 0.6, 'e': 6.714184288211642e-79}",25,3,29.745535562748085,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.6, 'e': 4.9739900577220945e-79}",25,0,32.25065763723646,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
602,False,"{'a': 0.6, 'e': 3.684822464250237e-79}",20,0,20.379184600387354,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
603,False,"{'a': 0.6, 'e': 2.7297836214938835e-79}",30,0,28.668770137025902,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
604,False,"{'a': 0.6, 'e': 2.0222734453211947e-79}",25,0,27.85591341716954,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
605,False,"{'a': 0.6, 'e': 1.4981370154947346e-79}",20,0,-15.919654752797939,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
606,False,"{'a': 0.6, 'e': 1.1098471981562286e-79}",20,0,26.23093184608226,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
607,False,"{'a': 0.6, 'e': 8.221950265666872e-80}",30,16,17.047813773188157,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.6, 'e': 6.09097056634491e-80}",20,0,26.450494987688685,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
609,False,"{'a': 0.6, 'e': 4.512301977184352e-80}",20,0,26.878828328888765,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
610,False,"{'a': 0.6, 'e': 3.342795521916309e-80}",30,0,32.88212125294438,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
611,False,"{'a': 0.6, 'e': 2.4764038306488546e-80}",30,12,30.3568358849938,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.6, 'e': 1.8345650795106745e-80}",20,1,20.274354602455823,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.6, 'e': 1.3590792379279122e-80}",20,3,18.658095974211193,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.6, 'e': 1.006830662807221e-80}",30,0,39.08643610460132,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
615,False,"{'a': 0.6, 'e': 7.458785001486401e-81}",20,0,28.528239636510843,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
616,False,"{'a': 0.6, 'e': 5.525603833248639e-81}",20,11,15.130880647762744,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
