trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
617,False,"{'a': 0.6, 'e': 4.0934679999393367e-81}",20,16,6.354168247270126,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.6, 'e': 3.03251568013261e-81}",20,0,22.507065419735273,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
619,False,"{'a': 0.6, 'e': 2.2465428703452496e-81}",20,0,25.012995576695186,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
620,False,"{'a': 0.6, 'e': 1.664279891894367e-81}",20,6,18.547013993640896,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.6, 'e': 1.2329288682295468e-81}",20,0,9.375313238539645,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
622,False,"{'a': 0.6, 'e': 9.13376170388937e-82}",20,12,15.832916185276197,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.6, 'e': 6.766457093606139e-82}",25,18,12.300444489598458,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.6, 'e': 5.0127147044044876e-82}",25,0,30.193658130186236,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
625,False,"{'a': 0.6, 'e': 3.713510388102016e-82}",20,1,27.924753052885357,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
626,False,"{'a': 0.6, 'e': 2.7510361581968114e-82}",20,0,22.575938504975607,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
627,False,"{'a': 0.6, 'e': 2.0380177117464308e-82}",20,2,14.603980748825004,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.6, 'e': 1.509800654933817e-82}",30,0,41.92268679004717,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
629,False,"{'a': 0.6, 'e': 1.1184878347721626e-82}",25,0,28.26878260752948,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
630,False,"{'a': 0.6, 'e': 8.285961676100607e-83}",35,9,41.606555390687525,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
631,False,"{'a': 0.6, 'e': 6.138391385525756e-83}",30,0,36.103495541013515,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
632,False,"{'a': 0.6, 'e': 4.5474321840731755e-83}",25,0,29.92027538190304,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
633,False,"{'a': 0.6, 'e': 3.368820619275868e-83}",35,0,35.79338796449361,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
634,False,"{'a': 0.6, 'e': 2.4956836969678314e-83}",20,14,11.61287423047309,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
635,False,"{'a': 0.6, 'e': 1.8488479557720804e-83}",25,0,28.06099181187453,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
636,False,"{'a': 0.6, 'e': 1.3696602529061041e-83}",20,0,24.476857264034713,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
637,False,"{'a': 0.6, 'e': 1.0146692714963717e-83}",30,0,41.52782219049992,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
638,False,"{'a': 0.6, 'e': 7.51685484290357e-84}",30,8,36.2731981244896,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
639,False,"{'a': 0.6, 'e': 5.568623029842577e-84}",25,13,17.25007180883965,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
640,False,"{'a': 0.6, 'e': 4.125337404615215e-84}",25,0,31.68596304278708,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
641,False,"{'a': 0.6, 'e': 3.0561251157987796e-84}",30,0,35.746999620742244,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
642,False,"{'a': 0.6, 'e': 2.264033170466761e-84}",30,0,38.20729134274091,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
643,False,"{'a': 0.6, 'e': 1.6772370249095743e-84}",20,5,21.8132024985359,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.6, 'e': 1.242527748455009e-84}",20,0,28.42062697632995,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
645,False,"{'a': 0.6, 'e': 9.20487195758101e-85}",30,0,38.54863600920315,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
646,False,"{'a': 0.6, 'e': 6.819136865218205e-85}",25,7,30.9319467562716,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
647,False,"{'a': 0.6, 'e': 5.051740839076058e-85}",20,5,23.573610872439705,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
648,False,"{'a': 0.6, 'e': 3.7424216597494937e-85}",25,0,36.11110084327535,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
649,False,"{'a': 0.6, 'e': 2.772454155016341e-85}",25,0,26.890227325741986,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
650,False,"{'a': 0.6, 'e': 2.0538845540408415e-85}",20,0,-12.441677421613855,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
651,False,"{'a': 0.6, 'e': 1.5215551008101997e-85}",25,0,41.61255880082888,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
652,False,"{'a': 0.6, 'e': 1.127195742451404e-85}",20,0,28.725349483049577,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
653,False,"{'a': 0.6, 'e': 8.35047144282857e-86}",20,0,24.003514445950614,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
654,False,"{'a': 0.6, 'e': 6.186181396129759e-86}",25,8,28.882594141163164,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
655,False,"{'a': 0.6, 'e': 4.582835894695193e-86}",20,0,28.61954958976076,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
656,False,"{'a': 0.6, 'e': 3.395048333184402e-86}",20,0,22.638062472060607,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
657,False,"{'a': 0.6, 'e': 2.5151136653181003e-86}",20,0,22.51990949046098,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
658,False,"{'a': 0.6, 'e': 1.8632420303532288e-86}",25,0,29.731473930567198,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
659,False,"{'a': 0.6, 'e': 1.3803236456256703e-86}",25,11,20.52588202140489,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
660,False,"{'a': 0.6, 'e': 1.0225689071173112e-86}",30,11,29.0928253925795,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
661,False,"{'a': 0.6, 'e': 7.575376782950953e-87}",25,0,28.740579579083132,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
662,False,"{'a': 0.6, 'e': 5.611977149339321e-87}",25,0,31.415280525585015,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
663,False,"{'a': 0.6, 'e': 4.157454926280015e-87}",30,0,34.992496252366855,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
664,False,"{'a': 0.6, 'e': 3.079918361051203e-87}",20,0,23.619220844136414,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
665,False,"{'a': 0.6, 'e': 2.281659640078905e-87}",20,16,5.121699141107156,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
666,False,"{'a': 0.6, 'e': 1.6902950347645432e-87}",25,0,30.267205273388537,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
667,False,"{'a': 0.6, 'e': 1.2522013600814114e-87}",20,1,23.179488155543613,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
668,False,"{'a': 0.6, 'e': 9.276535835107383e-88}",20,3,26.649650268984864,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
669,False,"{'a': 0.6, 'e': 6.872226771454445e-88}",30,0,33.55618556584204,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
670,False,"{'a': 0.6, 'e': 5.091070808950148e-88}",25,3,30.784658864800925,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
671,False,"{'a': 0.6, 'e': 3.7715580180510827e-88}",20,11,17.31219512251765,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
672,False,"{'a': 0.6, 'e': 2.7940389001304694e-88}",20,0,24.145474767334047,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
673,False,"{'a': 0.6, 'e': 2.0698749265101584e-88}",20,0,27.16819938446033,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
674,False,"{'a': 0.6, 'e': 1.5334010600909572e-88}",30,22,15.595035537221605,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
675,False,"{'a': 0.6, 'e': 1.1359714449280428e-88}",20,0,20.275083019379924,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
676,False,"{'a': 0.6, 'e': 8.415483445768328e-89}",25,16,11.718157747953887,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
677,False,"{'a': 0.6, 'e': 6.234343472470545e-89}",20,0,26.87473889718505,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
678,False,"{'a': 0.6, 'e': 4.618515238394311e-89}",30,0,40.25763766590066,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
679,False,"{'a': 0.6, 'e': 3.4214802410986736e-89}",25,0,31.91914156727732,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
680,False,"{'a': 0.6, 'e': 2.5346949043083743e-89}",25,0,44.90446805768032,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
681,False,"{'a': 0.6, 'e': 1.877748168980747e-89}",20,12,14.796555482878693,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
682,False,"{'a': 0.6, 'e': 1.3910700574326707e-89}",35,0,40.872908594769434,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
683,False,"{'a': 0.6, 'e': 1.0305300447908862e-89}",30,0,39.909750520918216,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
684,False,"{'a': 0.6, 'e': 7.634354341410354e-90}",30,3,36.306463454922024,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
685,False,"{'a': 0.6, 'e': 5.655668799257367e-90}",20,14,8.685510236041704,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
686,False,"{'a': 0.6, 'e': 4.18982249663095e-90}",20,0,23.28981949252376,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
687,False,"{'a': 0.6, 'e': 3.1038968469263733e-90}",30,15,24.821015712453722,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
688,False,"{'a': 0.6, 'e': 2.2994233393195903e-90}",20,0,27.403151338953535,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
689,False,"{'a': 0.6, 'e': 1.703454706828753e-90}",20,0,28.84449498284067,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
690,False,"{'a': 0.6, 'e': 1.2619502849247742e-90}",20,0,20.03931685603239,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
691,False,"{'a': 0.6, 'e': 9.348757646667581e-91}",20,12,14.442338468964028,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
692,False,"{'a': 0.6, 'e': 6.925730005388881e-91}",20,0,24.997638703944155,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
693,False,"{'a': 0.6, 'e': 5.130706979514176e-91}",25,0,30.376517467611414,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
694,False,"{'a': 0.6, 'e': 3.800921215402963e-91}",30,0,45.7869220091082,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
695,False,"{'a': 0.6, 'e': 2.8157916917462156e-91}",20,0,30.78657799143715,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
696,False,"{'a': 0.6, 'e': 2.0859897908897956e-91}",25,12,24.2976780831806,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
697,False,"{'a': 0.6, 'e': 1.545339245247207e-91}",20,0,25.990070433191164,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
698,False,"{'a': 0.6, 'e': 1.1448154700136648e-91}",30,0,37.891541023358634,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
699,False,"{'a': 0.6, 'e': 8.481001595044277e-92}",25,0,36.53942258517369,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
700,False,"{'a': 0.6, 'e': 6.282880511239513e-92}",25,0,32.165713608019445,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
701,False,"{'a': 0.6, 'e': 4.6544723610922976e-92}",30,0,39.85527153883087,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
702,False,"{'a': 0.6, 'e': 3.44811793275663e-92}",20,5,24.539626820975865,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
703,False,"{'a': 0.6, 'e': 2.55442859164549e-92}",25,0,27.568612611609446,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
704,False,"{'a': 0.6, 'e': 1.8923672441213185e-92}",20,0,22.008448322282913,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
705,False,"{'a': 0.6, 'e': 1.4019001346663213e-92}",35,21,22.34005043195694,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
706,False,"{'a': 0.6, 'e': 1.0385531633369648e-92}",30,0,34.98666282295139,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
707,False,"{'a': 0.6, 'e': 7.693791065466597e-93}",25,2,33.337196480660594,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
708,False,"{'a': 0.6, 'e': 5.699700607415863e-93}",25,0,25.846456085702037,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
709,False,"{'a': 0.6, 'e': 4.222442062404326e-93}",30,0,41.98490686551095,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
710,False,"{'a': 0.6, 'e': 3.1280620156020155e-93}",20,0,25.306424853311924,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
711,False,"{'a': 0.6, 'e': 2.317325336580353e-93}",20,0,24.492465330445196,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
712,False,"{'a': 0.6, 'e': 1.7167168325861202e-93}",30,0,32.646818568484804,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
713,False,"{'a': 0.6, 'e': 1.2717751093308042e-93}",20,13,12.113836258089314,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
714,False,"{'a': 0.6, 'e': 9.421541736017436e-94}",25,0,22.89263245316421,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
715,False,"{'a': 0.6, 'e': 6.97964978495498e-94}",25,0,23.829391488589234,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
716,False,"{'a': 0.6, 'e': 5.170651734671883e-94}",20,0,23.59484298060578,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
717,False,"{'a': 0.6, 'e': 3.8305130178444623e-94}",30,5,29.34996718826232,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
718,False,"{'a': 0.6, 'e': 2.837713838177692e-94}",25,0,28.30121718019702,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
719,False,"{'a': 0.6, 'e': 2.102230116402686e-94}",20,0,26.010507420434788,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
720,False,"{'a': 0.6, 'e': 1.5573703742969584e-94}",20,5,25.417338562713265,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
721,False,"{'a': 0.6, 'e': 1.1537283496290937e-94}",25,0,35.01099582330825,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
722,False,"{'a': 0.6, 'e': 8.547029831222801e-95}",20,0,17.83607193987033,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
723,False,"{'a': 0.6, 'e': 6.331795431680039e-95}",20,7,23.817201436051246,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
724,False,"{'a': 0.6, 'e': 4.6907094254178364e-95}",20,0,29.304761358338787,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
725,False,"{'a': 0.6, 'e': 3.474963010273005e-95}",20,13,11.479422502633197,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
726,False,"{'a': 0.6, 'e': 2.5743159142052334e-95}",25,0,30.452432420733224,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
727,False,"{'a': 0.6, 'e': 1.907100135034151e-95}",20,0,24.636361802521073,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
728,False,"{'a': 0.6, 'e': 1.4128145286978636e-95}",25,10,21.503891213264446,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
729,False,"{'a': 0.6, 'e': 1.0466387453032312e-95}",20,16,5.706191143261597,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
730,False,"{'a': 0.6, 'e': 7.753690529920855e-96}",30,0,33.12333785050656,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
731,False,"{'a': 0.6, 'e': 5.7440752220926535e-96}",20,0,27.86827307186232,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
732,False,"{'a': 0.6, 'e': 4.255315585492623e-96}",30,0,42.82667100353045,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
733,False,"{'a': 0.6, 'e': 3.1524153204838276e-96}",20,0,27.312080494680767,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
734,False,"{'a': 0.6, 'e': 2.3353667085706166e-96}",25,0,38.994933720278745,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
735,False,"{'a': 0.6, 'e': 1.7300822096826043e-96}",20,13,14.371094078491772,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
736,False,"{'a': 0.6, 'e': 1.2816764242101617e-96}",30,0,38.17607620956002,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
737,False,"{'a': 0.6, 'e': 9.494892480730785e-97}",25,0,33.602968243460936,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
738,False,"{'a': 0.6, 'e': 7.033989353139203e-97}",20,0,25.802173200232808,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
739,False,"{'a': 0.6, 'e': 5.210907476886732e-97}",20,0,18.656957329923586,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
740,False,"{'a': 0.6, 'e': 3.860335205164289e-97}",25,5,31.44253616820784,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
741,False,"{'a': 0.6, 'e': 2.859806657924803e-97}",20,0,26.01479973202348,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
742,False,"{'a': 0.6, 'e': 2.1185968798175828e-97}",20,0,19.54739383912995,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
743,False,"{'a': 0.6, 'e': 1.569495170848301e-97}",25,10,23.447354717182662,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
744,False,"{'a': 0.6, 'e': 1.1627106198363871e-97}",25,8,26.004871472505403,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
745,False,"{'a': 0.6, 'e': 8.613572125549296e-98}",25,9,26.579074463368315,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
746,False,"{'a': 0.6, 'e': 6.381091175763072e-98}",30,13,26.44707693660165,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
747,False,"{'a': 0.6, 'e': 4.72722861083661e-98}",20,4,25.73732933984157,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
748,False,"{'a': 0.6, 'e': 3.5020170882356866e-98}",30,0,34.421896546554834,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
749,False,"{'a': 0.6, 'e': 2.594358068103732e-98}",20,0,28.58575153380922,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
750,False,"{'a': 0.6, 'e': 1.9219477278238657e-98}",20,0,22.703410494974065,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
751,False,"{'a': 0.6, 'e': 1.4238138959697467e-98}",20,0,5.740455544970311,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
752,False,"{'a': 0.6, 'e': 1.0547872769942123e-98}",25,0,38.82038684997439,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
753,False,"{'a': 0.6, 'e': 7.814056337405666e-99}",25,1,34.775252232814985,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
754,False,"{'a': 0.6, 'e': 5.788795312183567e-99}",25,0,35.45165816158878,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
755,False,"{'a': 0.6, 'e': 4.2884450430624994e-99}",20,0,25.99364760909622,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
756,False,"{'a': 0.6, 'e': 3.176958226292894e-99}",25,18,13.280901658470313,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
757,False,"{'a': 0.6, 'e': 2.353548540382448e-99}",25,0,33.78287776803021,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
758,False,"{'a': 0.6, 'e': 1.7435516419741794e-99}",20,0,27.21999966709413,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
759,False,"{'a': 0.6, 'e': 1.2916548250739992e-99}",30,0,35.58596707413482,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
760,False,"{'a': 0.6, 'e': 9.568814292462757e-100}",20,3,26.040155923440576,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
761,False,"{'a': 0.6, 'e': 7.08875197817605e-100}",20,0,24.843047077755163,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
762,False,"{'a': 0.6, 'e': 5.251476627326389e-100}",25,0,33.88892000660884,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
763,False,"{'a': 0.6, 'e': 3.890389571007564e-100}",25,0,19.767605261436024,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",1
764,False,"{'a': 0.6, 'e': 2.8820714797525353e-100}",20,6,19.503963677968873,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
765,False,"{'a': 0.6, 'e': 2.1350910655077988e-100}",25,4,33.94767002853679,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
766,False,"{'a': 0.6, 'e': 1.5817143641429206e-100}",35,0,52.10883540098462,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
767,False,"{'a': 0.6, 'e': 1.1717628208710732e-100}",25,0,35.15459828173595,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
768,False,"{'a': 0.6, 'e': 8.68063248018699e-101}",25,20,10.927146995133054,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,0,20.644791844684015,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
2,True,"{'a': 0, 'e': 0}",35,16,28.47337333498077,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,0,29.606784655131502,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
4,True,"{'a': 0, 'e': 0}",25,0,28.962630030046604,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
5,True,"{'a': 0, 'e': 0}",35,6,41.01831028422566,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
